id,type(0: Texture. 1:Font 2: Sound 3:Animation)
graphics/block4.png,0
graphics/editor/drawBlock5.png,0
graphics/block5.png,0
graphics/editor/drawBlock6.png,0
graphics/block6.png,0
graphics/editor/drawBlock7.png,0
graphics/block7.png,0
graphics/editor/drawBlock8.png,0
graphics/block8.png,0
graphics/editor/drawBlock9.png,0
graphics/block9.png,0
graphics/editor/drawBlock10.png,0
graphics/block10.png,0
graphics/editor/drawBlock11.png,0
graphics/block11.png,0
graphics/editor/drawBlock12.png,0
graphics/block12.png,0
graphics/shop.png,0
graphics/shop_deal.png,0
graphics/cursor.png,0
graphics/shot_cursor.png,0
graphics/rad1.png,0
graphics/editor/drawRad1.png,0
graphics/rad.png,0
graphics/radbk.png,0
graphics/enemy/boss/Big/Big_idle.png,0
graphics/enemy/boss/Big/Big_move.png,0
animations/boss/BossBigIdle.csv,3
animations/boss/BossBigIdleLeft.csv,3
animations/boss/BossBigMove.csv,3
animations/boss/BossBigMoveLeft.csv,3
graphics/editor/drawEnemy6.png,0
graphics/boss_01.png,0
fonts/NotoSansKR-Medium.otf,1
graphics/block13.png,0
graphics/block14.png,0
graphics/block15.png,0
graphics/editor/drawBlock13.png,0
graphics/editor/drawBlock14.png,0
graphics/editor/drawBlock15.png,0
graphics/enemy/boss/Big/Big_Dead.png,0
animations/boss/BossBigStun.csv,3
animations/boss/BossBigStunLeft.csv,3
graphics/items/shotgun/smp153.png,0
graphics/items/shotgun/smp153-2.png,0
graphics/items/shotgun/smp153upgrade1.png,0
graphics/items/shotgun/smp153upgrade2.png,0
graphics/items/shotgun/smp153upgrade3.png,0
graphics/items/shotgun/smp153upgradeset.png,0
graphics/acid_Thorn.png,0
graphics/invisible.png,0
graphics/editor/drawInvisible.png,0
graphics/tile_main1.png,0
graphics/tile_main2.png,0
graphics/tile_main3.png,0
graphics/tile_main4.png,0
graphics/tile_main5.png,0
graphics/tile_main6.png,0
graphics/tile_main7.png,0
graphics/editor/editor_tile_main1.png,0
graphics/editor/editor_tile_main2.png,0
graphics/editor/editor_tile_main3.png,0
graphics/editor/editor_tile_main4.png,0
graphics/editor/editor_tile_main5.png,0
graphics/editor/editor_tile_main6.png,0
graphics/editor/editor_tile_main7.png,0
graphics/greencar1.png,0
graphics/greencar2.png,0
graphics/greencar3.png,0
graphics/greencar4.png,0
graphics/greencar5.png,0
graphics/greencar6.png,0
graphics/browncar1.png,0
graphics/browncar2.png,0
graphics/browncar3.png,0
graphics/browncar4.png,0
graphics/browncar5.png,0
graphics/browncar6.png,0
graphics/dump1.png,0
graphics/dump2.png,0
graphics/dump3.png,0
graphics/dump4.png,0
graphics/dump5.png,0
graphics/dump6.png,0
graphics/dump7.png,0
graphics/dump8.png,0
graphics/dump9.png,0
graphics/dump10.png,0
graphics/dump11.png,0
graphics/dump12.png,0
graphics/dump13.png,0
graphics/dump14.png,0
graphics/dump15.png,0
graphics/gdump1.png,0
graphics/gdump2.png,0
graphics/gdump3.png,0
graphics/gdump4.png,0
graphics/gdump5.png,0
graphics/gdump6.png,0
graphics/gdump7.png,0
graphics/gdump8.png,0
graphics/gdump9.png,0
graphics/gdump10.png,0
graphics/gdump11.png,0
graphics/gdump12.png,0
graphics/gdump13.png,0
graphics/gdump14.png,0
graphics/greentruck1.png,0
graphics/greentruck2.png,0
graphics/editor/greencar1.png,0
graphics/editor/greencar2.png,0
graphics/editor/greencar3.png,0
graphics/editor/greencar4.png,0
graphics/editor/greencar5.png,0
graphics/editor/greencar6.png,0
graphics/editor/browncar1.png,0
graphics/editor/browncar2.png,0
graphics/editor/browncar3.png,0
graphics/editor/browncar4.png,0
graphics/editor/browncar5.png,0
graphics/editor/browncar6.png,0
graphics/editor/dump1.png,0
graphics/editor/dump2.png,0
graphics/editor/dump3.png,0
graphics/editor/dump4.png,0
graphics/editor/dump5.png,0
graphics/editor/dump6.png,0
graphics/editor/dump7.png,0
graphics/editor/dump8.png,0
graphics/editor/dump9.png,0
graphics/editor/dump10.png,0
graphics/editor/dump11.png,0
graphics/editor/dump12.png,0
graphics/editor/dump13.png,0
graphics/editor/dump14.png,0
graphics/editor/dump15.png,0
graphics/editor/gdump1.png,0
graphics/editor/gdump2.png,0
graphics/editor/gdump3.png,0
graphics/editor/gdump4.png,0
graphics/editor/gdump5.png,0
graphics/editor/gdump6.png,0
graphics/editor/gdump7.png,0
graphics/editor/gdump8.png,0
graphics/editor/gdump9.png,0
graphics/editor/gdump10.png,0
graphics/editor/gdump11.png,0
graphics/editor/gdump12.png,0
graphics/editor/gdump13.png,0
graphics/editor/gdump14.png,0
graphics/editor/greentruck1.png,0
graphics/editor/greentruck2.png,0
graphics/items/sniper/MB_sniper.png,0
graphics/items/sniper/Scop_sniper.png,0
graphics/items/sniper/Sniper.png,0
graphics/items/sniper/SR_25.png,0
graphics/items/shotgun/MB_shotgun.png,0
graphics/items/shotgun/Shotgun.png,0
graphics/items/rifle/MB_Rifle.png,0
graphics/items/rifle/Rifle.png,0
graphics/items/rifle/Scop_Rifle.png,0
graphics/items/Muzzle_Brake.png,0
graphics/enemy/s_infestation.png,0
graphics/editor/drawS_infestation.png,0
graphics/enemy/s_infestation_dead.png,0
graphics/enemy/zombieIdle.png,0
graphics/enemy/zombieRun.png,0
animations/zombie/ZombileIdle.csv,3
animations/zombie/ZombileIdleLeft.csv,3
animations/zombie/ZombileMove.csv,3
animations/zombie/ZombileMoveLeft.csv,3
